➜  lightkurve git:(main) poetry run python -m pytest tests --durations=10
========================================================================= test session starts ==========================================================================
platform linux -- Python 3.9.6, pytest-6.2.5, py-1.11.0, pluggy-1.0.0
rootdir: /home/sam/box/charmonium.cache/benchmark/.cache/repos/lightkurve, configfile: pyproject.toml
plugins: cov-3.0.0, parallel-0.1.1, xdist-2.5.0, remotedata-0.3.3, anyio-3.5.0, doctestplus-0.11.2, forked-1.4.0
collected 356 items                                                                                                                                                    

tests/test_collections.py ..........s....                                                                                                                        [  4%]
tests/test_convenience.py .                                                                                                                                      [  4%]
tests/test_correctors.py s                                                                                                                                       [  4%]
tests/test_interact.py .......ssssss.                                                                                                                            [  8%]
tests/test_interact_bls.py ssssss                                                                                                                                [ 10%]
tests/test_lightcurve.py .......ssssssssssssssss.......ss..s...s.xsss.....xs..s....s......s...ss..sx.s......................s.....s                              [ 40%]
tests/test_periodogram.py ................                                                                                                                       [ 44%]
tests/test_search.py sssssssssss.sssssssssssss                                                                                                                   [ 51%]
tests/test_synthetic_data.py ......                                                                                                                              [ 53%]
tests/test_targetpixelfile.py s.............................sss........s..s......                                                                                [ 67%]
tests/test_time.py ..                                                                                                                                            [ 68%]
tests/test_units.py .s                                                                                                                                           [ 68%]
tests/test_utils.py .......x......                                                                                                                               [ 72%]
tests/correctors/test_cbvcorrector.py .s..s                                                                                                                      [ 74%]
tests/correctors/test_designmatrix.py ........                                                                                                                   [ 76%]
tests/correctors/test_metrics.py .s..                                                                                                                            [ 77%]
tests/correctors/test_pldcorrector.py sssss                                                                                                                      [ 78%]
tests/correctors/test_regressioncorrector.py ....                                                                                                                [ 80%]
tests/correctors/test_sffcorrector.py s.....s.                                                                                                                   [ 82%]
tests/correctors/test_sparsedesignmatrix.py .......                                                                                                              [ 84%]
tests/io/test_cdips.py sss                                                                                                                                       [ 85%]
tests/io/test_detect.py .                                                                                                                                        [ 85%]
tests/io/test_everest.py s                                                                                                                                       [ 85%]
tests/io/test_k2sff.py ss                                                                                                                                        [ 86%]
tests/io/test_kepseismic.py ss                                                                                                                                   [ 86%]
tests/io/test_pathos.py sss                                                                                                                                      [ 87%]
tests/io/test_qlp.py ss                                                                                                                                          [ 88%]
tests/io/test_read.py ....                                                                                                                                       [ 89%]
tests/io/test_tasoc.py sss                                                                                                                                       [ 90%]
tests/prf/test_prfmodel.py sssssssssss                                                                                                                           [ 93%]
tests/prf/test_tpfmodel.py ...sssss                                                                                                                              [ 95%]
tests/seismology/test_butler.py s........                                                                                                                        [ 98%]
tests/seismology/test_stellar_estimators.py .......                                                                                                              [100%]

========================================================================= slowest 10 durations =========================================================================
15.23s call    tests/test_targetpixelfile.py::test_animate
6.15s call     tests/test_targetpixelfile.py::test_tpf_ones[quadratic]
5.42s call     tests/test_targetpixelfile.py::test_plot_pixels
3.64s call     tests/test_targetpixelfile.py::test_tpf_math
3.36s call     tests/test_lightcurve.py::test_bin
2.22s call     tests/test_targetpixelfile.py::test_tpf_plot
2.14s call     tests/test_periodogram.py::test_bls
1.88s call     tests/test_lightcurve.py::test_bin_folded
1.63s call     tests/seismology/test_butler.py::test_plot_deltanu_diagnostics
1.48s call     tests/seismology/test_butler.py::test_plot_numax_diagnostics
================================================= 231 passed, 121 skipped, 4 xfailed, 397 warnings in 74.74s (0:01:14) =================================================

➜  lightkurve git:(main) poetry run python -m cProfile -o stats -m pytest tests --durations=10
...
➜  lightkurve git:(main) poetry run python -m pstats stats
stats% sort cumtime
stats% stats 0.01

Tue Jan 18 23:27:16 2022    stats

         39109233 function calls (38103514 primitive calls) in 454.745 seconds

   Ordered by: cumulative time
   List reduced from 18675 to 187 due to restriction <0.01>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   2855/1    0.101    0.000  454.929  454.929 {built-in method builtins.exec}
        1    0.000    0.000  454.929  454.929 <string>:1(<module>)
        1    0.000    0.000  454.929  454.929 /nix/store/fkzla307l4mlcvfyshsrccwl7szihx2z-python3-3.9.6/lib/python3.9/runpy.py:200(run_module)
        1    0.000    0.000  453.766  453.766 /nix/store/fkzla307l4mlcvfyshsrccwl7szihx2z-python3-3.9.6/lib/python3.9/runpy.py:64(_run_code)
        1    0.000    0.000  453.766  453.766 /nix/store/j57ahxj1514fm2fymc164hapa75gm5w7-python3-3.9.6-env/lib/python3.9/site-packages/pytest/__main__.py:1(<module>)
        1    0.000    0.000  453.766  453.766 /nix/store/j57ahxj1514fm2fymc164hapa75gm5w7-python3-3.9.6-env/lib/python3.9/site-packages/_pytest/config/__init__.py:178(console_main)
        1    0.000    0.000  453.766  453.766 /nix/store/j57ahxj1514fm2fymc164hapa75gm5w7-python3-3.9.6-env/lib/python3.9/site-packages/_pytest/config/__init__.py:130(main)
  1674/55    0.027    0.000  453.479    8.245 /nix/store/j57ahxj1514fm2fymc164hapa75gm5w7-python3-3.9.6-env/lib/python3.9/site-packages/pluggy/_manager.py:77(_hookexec)
  1674/55    0.098    0.000  453.479    8.245 /nix/store/j57ahxj1514fm2fymc164hapa75gm5w7-python3-3.9.6-env/lib/python3.9/site-packages/pluggy/_callers.py:9(_multicall)
   1049/2    0.029    0.000  453.452  226.726 /nix/store/j57ahxj1514fm2fymc164hapa75gm5w7-python3-3.9.6-env/lib/python3.9/site-packages/pluggy/_hooks.py:244(__call__)
        1    0.000    0.000  444.656  444.656 /nix/store/j57ahxj1514fm2fymc164hapa75gm5w7-python3-3.9.6-env/lib/python3.9/site-packages/_pytest/main.py:315(pytest_cmdline_main)
        1    0.000    0.000  444.656  444.656 /nix/store/j57ahxj1514fm2fymc164hapa75gm5w7-python3-3.9.6-env/lib/python3.9/site-packages/_pytest/main.py:256(wrap_session)
        1    0.000    0.000  443.989  443.989 /nix/store/j57ahxj1514fm2fymc164hapa75gm5w7-python3-3.9.6-env/lib/python3.9/site-packages/_pytest/main.py:319(_main)
      149    0.007    0.000  443.101    2.974 /nix/store/j57ahxj1514fm2fymc164hapa75gm5w7-python3-3.9.6-env/lib/python3.9/site-packages/_pytest/runner.py:298(from_call)
        1    0.001    0.001  394.374  394.374 /nix/store/j57ahxj1514fm2fymc164hapa75gm5w7-python3-3.9.6-env/lib/python3.9/site-packages/_pytest/main.py:336(pytest_runtestloop)
       51    0.003    0.000  393.953    7.725 /nix/store/j57ahxj1514fm2fymc164hapa75gm5w7-python3-3.9.6-env/lib/python3.9/site-packages/_pytest/runner.py:106(pytest_runtest_protocol)
       51    0.003    0.000  393.797    7.722 /nix/store/j57ahxj1514fm2fymc164hapa75gm5w7-python3-3.9.6-env/lib/python3.9/site-packages/_pytest/runner.py:114(runtestprotocol)
      147    0.006    0.000  393.790    2.679 /nix/store/j57ahxj1514fm2fymc164hapa75gm5w7-python3-3.9.6-env/lib/python3.9/site-packages/_pytest/runner.py:212(call_and_report)
      147    0.004    0.000  393.582    2.677 /nix/store/j57ahxj1514fm2fymc164hapa75gm5w7-python3-3.9.6-env/lib/python3.9/site-packages/_pytest/runner.py:240(call_runtest_hook)
      147    0.002    0.000  393.538    2.677 /nix/store/j57ahxj1514fm2fymc164hapa75gm5w7-python3-3.9.6-env/lib/python3.9/site-packages/_pytest/runner.py:255(<lambda>)
       45    0.001    0.000  393.042    8.734 /nix/store/j57ahxj1514fm2fymc164hapa75gm5w7-python3-3.9.6-env/lib/python3.9/site-packages/_pytest/runner.py:153(pytest_runtest_call)
